# source	target	os	host
.curlrc	~/.curlrc	linux	profile:work
.config/codex/guest	~/.config/codex/guest	linux	profile:work
.config/codex/hooks/nono-post-tool-use.sh	~/.config/codex/hooks/nono-post-tool-use.sh	linux	profile:work
.config/pitch/config.yaml	~/.config/pitch/config.yaml	linux	profile:work
nono/profiles/kongctl-claude.json	~/.config/nono/profiles/kongctl-claude.json	linux	profile:work
nono/profiles/kongctl-codex.json	~/.config/nono/profiles/kongctl-codex.json	linux	profile:work
nono/profiles/pitch-claude.json	~/.config/nono/profiles/pitch-claude.json	linux	profile:work
nono/profiles/pitch-codex.json	~/.config/nono/profiles/pitch-codex.json	linux	profile:work
.local/bin/kong-bg	~/.local/bin/kong-bg	linux	profile:desktop
.local/bin/omarchy-launch-apps	~/.local/bin/omarchy-launch-apps	linux	profile:desktop
.config/hypr/autostart.conf	~/.config/hypr/autostart.conf	linux	profile:desktop
.config/hypr/bindings.conf	~/.config/hypr/bindings.conf	linux	profile:desktop
.config/hypr/envs.conf	~/.config/hypr/envs.conf	linux	profile:desktop
.config/hypr/hypridle.conf	~/.config/hypr/hypridle.conf	linux	profile:desktop
.config/hypr/hyprland.conf	~/.config/hypr/hyprland.conf	linux	profile:desktop
.config/hypr/hyprlock.conf	~/.config/hypr/hyprlock.conf	linux	profile:desktop
.config/hypr/hyprsunset.conf	~/.config/hypr/hyprsunset.conf	linux	profile:desktop
.config/hypr/input.conf	~/.config/hypr/input.conf	linux	profile:desktop
.config/hypr/looknfeel.conf	~/.config/hypr/looknfeel.conf	linux	profile:desktop
.config/hypr/hosts/{host}/monitors.conf	~/.config/hypr/monitors.conf	linux	profile:desktop
.config/hypr/hosts/{host}/workspaces.conf	~/.config/hypr/workspaces.conf	linux	profile:desktop
.config/walker/config.toml	~/.config/walker/config.toml	linux	profile:desktop
.config/waybar/config.jsonc	~/.config/waybar/config.jsonc	linux	profile:desktop
.config/waybar/style.css	~/.config/waybar/style.css	linux	profile:desktop
.config/omarchy/themes/kong/colors.toml	~/.config/omarchy/themes/kong/colors.toml	linux	profile:desktop
.config/omarchy/themes/kong/icons.theme	~/.config/omarchy/themes/kong/icons.theme	linux	profile:desktop
.config/omarchy/themes/kong/neovim.lua	~/.config/omarchy/themes/kong/neovim.lua	linux	profile:desktop
.config/omarchy/themes/kong/vscode.json	~/.config/omarchy/themes/kong/vscode.json	linux	profile:desktop
.config/omarchy/themes/kong/backgrounds/kong-blueprint.png	~/.config/omarchy/themes/kong/backgrounds/kong-blueprint.png	linux	profile:desktop
