# source	target	os	host
.curlrc	~/.curlrc	linux	beelink-eqr6
.local/bin/kong-bg	~/.local/bin/kong-bg	linux	beelink-eqr6
.config/codex/guest	~/.config/codex/guest	linux	beelink-eqr6
.config/pitch/config.yaml	~/.config/pitch/config.yaml	linux	beelink-eqr6
nono/profiles/kongctl-claude.json	~/.config/nono/profiles/kongctl-claude.json	linux	beelink-eqr6
nono/profiles/kongctl-codex.json	~/.config/nono/profiles/kongctl-codex.json	linux	beelink-eqr6
nono/profiles/pitch-claude.json	~/.config/nono/profiles/pitch-claude.json	linux	beelink-eqr6
nono/profiles/pitch-codex.json	~/.config/nono/profiles/pitch-codex.json	linux	beelink-eqr6
.config/hypr/autostart.conf	~/.config/hypr/autostart.conf	linux	beelink-eqr6
.config/hypr/bindings.conf	~/.config/hypr/bindings.conf	linux	beelink-eqr6
.config/hypr/envs.conf	~/.config/hypr/envs.conf	linux	beelink-eqr6
.config/hypr/hypridle.conf	~/.config/hypr/hypridle.conf	linux	beelink-eqr6
.config/hypr/hyprland.conf	~/.config/hypr/hyprland.conf	linux	beelink-eqr6
.config/hypr/hyprlock.conf	~/.config/hypr/hyprlock.conf	linux	beelink-eqr6
.config/hypr/hyprsunset.conf	~/.config/hypr/hyprsunset.conf	linux	beelink-eqr6
.config/hypr/input.conf	~/.config/hypr/input.conf	linux	beelink-eqr6
.config/hypr/looknfeel.conf	~/.config/hypr/looknfeel.conf	linux	beelink-eqr6
.config/hypr/monitors.conf	~/.config/hypr/monitors.conf	linux	beelink-eqr6
.config/waybar/config.jsonc	~/.config/waybar/config.jsonc	linux	beelink-eqr6
.config/waybar/style.css	~/.config/waybar/style.css	linux	beelink-eqr6
.config/omarchy/themes/kong/colors.toml	~/.config/omarchy/themes/kong/colors.toml	linux	beelink-eqr6
.config/omarchy/themes/kong/icons.theme	~/.config/omarchy/themes/kong/icons.theme	linux	beelink-eqr6
.config/omarchy/themes/kong/neovim.lua	~/.config/omarchy/themes/kong/neovim.lua	linux	beelink-eqr6
.config/omarchy/themes/kong/vscode.json	~/.config/omarchy/themes/kong/vscode.json	linux	beelink-eqr6
.config/omarchy/themes/kong/backgrounds/kong-blueprint.png	~/.config/omarchy/themes/kong/backgrounds/kong-blueprint.png	linux	beelink-eqr6
